CompetitionID,MatchID,MatchTypeID,MatchType,MatchStatus,MatchDate,MatchDateNew,MatchName,MatchTime,GMTMatchTime,GMTMatchDate,GMTMatchEndTime,GMTMatchEndDate,FirstBattingTeamID,FirstBattingTeamName,SecondBattingTeamID,SecondBattingTeamName,FirstBattingTeamCode,SecondBattingTeamCode,GroundID,GroundName,Commentss,TossTeam,TossDetails,TossText,FirstBattingSummary,SecondBattingSummary,MatchEndDate,MatchEndTime,MatchTypeName,CompetitionName,GroundUmpire1,GroundUmpire2,ThirdUmpire,Comments
203,1856,8,T20 (N),UpComing,2025-05-08,8 May 2025,Punjab Kings vs Delhi Capitals,19:30,14:00 GMT,2025-05-08,18:29 GMT,2025-05-08,15,Punjab Kings,14,Delhi Capitals,PBKS,DC,38,Himachal Pradesh Cricket Association Stadium,,,,,,,8 May 2025,23:59,T20,Tata Ipl 2025,Chris Gaffaney,Parashar Joshi,Madanagopal Jayaraman,
203,1857,8,T20 (N),UpComing,2025-05-09,9 May 2025,Lucknow Super Giants vs Royal Challengers Bengaluru,19:30,14:00 GMT,2025-05-09,18:29 GMT,2025-05-09,77,Lucknow Super Giants,19,Royal Challengers Bengaluru,LSG,RCB,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,9 May 2025,23:59,T20,Tata Ipl 2025,KN Ananthapadmanabhan,Kaushik Gandhi,Nitin Menon,
203,1858,8,T20 (N),UpComing,2025-05-10,10 May 2025,Sunrisers Hyderabad vs Kolkata Knight Riders,19:30,14:00 GMT,2025-05-10,18:29 GMT,2025-05-10,20,Sunrisers Hyderabad,16,Kolkata Knight Riders,SRH,KKR,13,Rajiv Gandhi International Stadium,,,,,,,10 May 2025,23:59,T20,Tata Ipl 2025,Michael Gough,Swaroopanand Kannur,Ulhas Gandhe,
203,1859,5,T20 D/N,UpComing,2025-05-11,11 May 2025,Punjab Kings vs Mumbai Indians,15:30,10:00 GMT,2025-05-11,18:29 GMT,2025-05-11,15,Punjab Kings,17,Mumbai Indians,PBKS,MI,38,Himachal Pradesh Cricket Association Stadium,,,,,,,11 May 2025,23:59,T20,Tata Ipl 2025,Chris Gaffaney,Parashar Joshi,Madanagopal Jayaraman,
203,1860,8,T20 (N),UpComing,2025-05-11,11 May 2025,Delhi Capitals vs Gujarat Titans,19:30,14:00 GMT,2025-05-11,18:29 GMT,2025-05-11,14,Delhi Capitals,35,Gujarat Titans,DC,GT,17,Arun Jaitley Stadium,,,,,,,11 May 2025,23:59,T20,Tata Ipl 2025,Rohan Pandit,Keyur Kelkar,Adrian Holdstock,
203,1861,8,T20 (N),UpComing,2025-05-12,12 May 2025,Chennai Super Kings vs Rajasthan Royals,19:30,14:00 GMT,2025-05-12,18:29 GMT,2025-05-12,13,Chennai Super Kings,18,Rajasthan Royals,CSK,RR,18,MA Chidambaram Stadium,,,,,,,12 May 2025,23:59,T20,Tata Ipl 2025,KN Ananthapadmanabhan,Mohit Krishna Das,Nitin Menon,
203,1862,8,T20 (N),UpComing,2025-05-13,13 May 2025,Royal Challengers Bengaluru vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-05-13,18:29 GMT,2025-05-13,19,Royal Challengers Bengaluru,20,Sunrisers Hyderabad,RCB,SRH,12,M Chinnaswamy Stadium,,,,,,,13 May 2025,23:59,T20,Tata Ipl 2025,Michael Gough,Swaroopanand Kannur,Virender Kumar Sharma,
203,1863,8,T20 (N),UpComing,2025-05-14,14 May 2025,Gujarat Titans vs Lucknow Super Giants,19:30,14:00 GMT,2025-05-14,18:29 GMT,2025-05-14,35,Gujarat Titans,77,Lucknow Super Giants,GT,LSG,55,Narendra Modi Stadium,,,,,,,14 May 2025,23:59,T20,Tata Ipl 2025,Rohan Pandit,Keyur Kelkar,Adrian Holdstock,
203,1864,8,T20 (N),UpComing,2025-05-15,15 May 2025,Mumbai Indians vs Delhi Capitals,19:30,14:00 GMT,2025-05-15,18:29 GMT,2025-05-15,17,Mumbai Indians,14,Delhi Capitals,MI,DC,21,Wankhede Stadium,,,,,,,15 May 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,Abhijeet Bengeri,Chris Gaffaney,
203,1865,8,T20 (N),UpComing,2025-05-16,16 May 2025,Rajasthan Royals vs Punjab Kings,19:30,14:00 GMT,2025-05-16,18:29 GMT,2025-05-16,18,Rajasthan Royals,15,Punjab Kings,RR,PBKS,20,Sawai Mansingh Stadium,,,,,,,16 May 2025,23:59,T20,Tata Ipl 2025,Michael Gough,Virender Kumar Sharma,Ulhas Gandhe,
203,1866,8,T20 (N),UpComing,2025-05-17,17 May 2025,Royal Challengers Bengaluru vs Kolkata Knight Riders,19:30,14:00 GMT,2025-05-17,18:29 GMT,2025-05-17,19,Royal Challengers Bengaluru,16,Kolkata Knight Riders,RCB,KKR,12,M Chinnaswamy Stadium,,,,,,,17 May 2025,23:59,T20,Tata Ipl 2025,Nitin Menon,KN Ananthapadmanabhan,Sai Darshan Kumar,
203,1867,5,T20 D/N,UpComing,2025-05-18,18 May 2025,Gujarat Titans vs Chennai Super Kings,15:30,10:00 GMT,2025-05-18,13:30 GMT,2025-05-18,35,Gujarat Titans,13,Chennai Super Kings,GT,CSK,55,Narendra Modi Stadium,,,,,,,18 May 2025,19:00,T20,Tata Ipl 2025,Adrian Holdstock,Keyur Kelkar,Rohan Pandit,
203,1868,8,T20 (N),UpComing,2025-05-18,18 May 2025,Lucknow Super Giants vs Sunrisers Hyderabad,19:30,14:00 GMT,2025-05-18,18:29 GMT,2025-05-18,77,Lucknow Super Giants,20,Sunrisers Hyderabad,LSG,SRH,49,Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,,,,,,,18 May 2025,23:59,T20,Tata Ipl 2025,Madanagopal Jayaraman,Abhijeet Bengeri,Chris Gaffaney,
203,1869,8,T20 (N),UpComing,2025-05-20,20 May 2025,TBD vs TBD,19:30,14:00 GMT,2025-05-20,18:29 GMT,2025-05-20,47,TBD,48,TBD,TBD,TBD,13,Rajiv Gandhi International Stadium,,,,,,,20 May 2025,23:59,T20,Tata Ipl 2025,,,,
203,1870,8,T20 (N),UpComing,2025-05-21,21 May 2025,TBD vs TBD,19:30,14:00 GMT,2025-05-21,18:29 GMT,2025-05-21,47,TBD,48,TBD,TBD,TBD,13,Rajiv Gandhi International Stadium,,,,,,,21 May 2025,23:59,T20,Tata Ipl 2025,,,,
203,1871,8,T20 (N),UpComing,2025-05-23,23 May 2025,TBD vs TBD,19:30,14:00 GMT,2025-05-23,18:29 GMT,2025-05-23,47,TBD,48,TBD,TBD,TBD,19,Eden Gardens,,,,,,,23 May 2025,23:59,T20,Tata Ipl 2025,,,,
203,1872,8,T20 (N),UpComing,2025-05-25,25 May 2025,TBD vs TBD,19:30,14:00 GMT,2025-05-25,18:29 GMT,2025-05-25,47,TBD,48,TBD,TBD,TBD,19,Eden Gardens,,,,,,,25 May 2025,23:59,T20,Tata Ipl 2025,,,,
